"table_name","column_name","data_type"
assets_leaselistinglead_history,lead_user_id,bigint
assets_leaselistinglead_history,lease_listing_id,bigint
assets_leaselistinglead_history,person_contacted_id,bigint
assets_leaselistinglead_history,user_search_id,bigint
assets_leaselistingtenantpreference,id,integer
assets_leaselistingtenantpreference,lease_listing_id,bigint
assets_leaselistingtenantpreference,tenant_preference_id,bigint
assets_leaselistinguser,id,bigint
assets_leaselistinguser,start_date,timestamp with time zone
assets_leaselistinguser,end_date,timestamp with time zone
assets_leaselistinguser,created_at,timestamp with time zone
assets_leaselistinguser,updated_at,timestamp with time zone
assets_leaselistinguser,created_by_id,bigint
assets_leaselistinguser,lease_listing_id,bigint
assets_leaselistinguser,updated_by_id,bigint
assets_leaselistinguser,user_representative_id,bigint
assets_leaselistinguser_history,id,bigint
assets_leaselistinguser_history,start_date,timestamp with time zone
assets_leaselistinguser_history,end_date,timestamp with time zone
assets_leaselistinguser_history,created_at,timestamp with time zone
assets_leaselistinguser_history,updated_at,timestamp with time zone
assets_leaselistinguser_history,history_id,integer
assets_leaselistinguser_history,history_date,timestamp with time zone
assets_leaselistinguser_history,history_change_reason,character varying
assets_leaselistinguser_history,history_type,character varying
assets_leaselistinguser_history,created_by_id,bigint
assets_leaselistinguser_history,history_user_id,bigint
assets_leaselistinguser_history,lease_listing_id,bigint
assets_leaselistinguser_history,updated_by_id,bigint
assets_leaselistinguser_history,user_representative_id,bigint
assets_leasenegotiation,id,bigint
assets_leasenegotiation,proposed_rent,numeric
assets_leasenegotiation,proposed_deposit,numeric
assets_leasenegotiation,proposed_lease_period,smallint
assets_leasenegotiation,annual_rent_increment_percentage,numeric
assets_leasenegotiation,maintenance_included,boolean
assets_leasenegotiation,utility_included,boolean
assets_leasenegotiation,status,character varying
assets_leasenegotiation,negotiation_start_date,timestamp with time zone
assets_leasenegotiation,negotiation_end_date,timestamp with time zone
assets_leasenegotiation,move_in_date,timestamp with time zone
assets_leasenegotiation,created_at,timestamp with time zone
assets_leasenegotiation,updated_at,timestamp with time zone
assets_leasenegotiation,created_by_id,bigint
assets_leasenegotiation,lease_listing_id,bigint
assets_leasenegotiation,potential_tenant_id,bigint
assets_leasenegotiation,updated_by_id,bigint
assets_leasenegotiation_history,id,bigint
assets_leasenegotiation_history,proposed_rent,numeric
assets_leasenegotiation_history,proposed_deposit,numeric
assets_leasenegotiation_history,proposed_lease_period,smallint
assets_leasenegotiation_history,annual_rent_increment_percentage,numeric
assets_leasenegotiation_history,maintenance_included,boolean
assets_leasenegotiation_history,utility_included,boolean
assets_leasenegotiation_history,status,character varying
assets_leasenegotiation_history,negotiation_start_date,timestamp with time zone
assets_leasenegotiation_history,negotiation_end_date,timestamp with time zone
assets_leasenegotiation_history,move_in_date,timestamp with time zone
assets_leasenegotiation_history,created_at,timestamp with time zone
assets_leasenegotiation_history,updated_at,timestamp with time zone
assets_leasenegotiation_history,history_id,integer
assets_leasenegotiation_history,history_date,timestamp with time zone
assets_leasenegotiation_history,history_change_reason,character varying
assets_leasenegotiation_history,history_type,character varying
assets_leasenegotiation_history,created_by_id,bigint
assets_leasenegotiation_history,history_user_id,bigint
assets_leasenegotiation_history,lease_listing_id,bigint
assets_leasenegotiation_history,potential_tenant_id,bigint
assets_leasenegotiation_history,updated_by_id,bigint
assets_leasetenant,id,bigint
assets_leasetenant,start_date,timestamp with time zone
assets_leasetenant,end_date,timestamp with time zone
assets_leasetenant,feedback,character varying
assets_leasetenant,rental_stay_rating,character varying
assets_leasetenant,is_blacklisted,boolean
assets_leasetenant,blacklisted_reasons,character varying
assets_leasetenant,created_at,timestamp with time zone
assets_leasetenant,updated_at,timestamp with time zone
assets_leasetenant,created_by_id,bigint
assets_leasetenant,lease_transaction_id,bigint
assets_leasetenant,updated_by_id,bigint
assets_leasetenant,user_id,bigint
assets_leasetenant_history,id,bigint
assets_leasetenant_history,start_date,timestamp with time zone
assets_leasetenant_history,end_date,timestamp with time zone
assets_leasetenant_history,feedback,character varying
assets_leasetenant_history,rental_stay_rating,character varying
assets_leasetenant_history,is_blacklisted,boolean
assets_leasetenant_history,blacklisted_reasons,character varying
assets_leasetenant_history,created_at,timestamp with time zone
assets_leasetenant_history,updated_at,timestamp with time zone
assets_leasetenant_history,history_id,integer
assets_leasetenant_history,history_date,timestamp with time zone
assets_leasetenant_history,history_change_reason,character varying
assets_leasetenant_history,history_type,character varying
assets_leasetenant_history,created_by_id,bigint
assets_leasetenant_history,history_user_id,bigint
assets_leasetenant_history,lease_transaction_id,bigint
assets_leasetenant_history,updated_by_id,bigint
assets_leasetenant_history,user_id,bigint
assets_leasetransaction,id,bigint
assets_leasetransaction,rent,numeric
assets_leasetransaction,security_deposit,numeric
assets_leasetransaction,lease_period,smallint
assets_leasetransaction,annual_rent_increment_percentage,numeric
assets_leasetransaction,maintenance_included,boolean
assets_leasetransaction,utility_included,boolean
assets_leasetransaction,status,character varying
assets_leasetransaction,lease_start_date,timestamp with time zone
assets_leasetransaction,lease_end_date,timestamp with time zone
assets_leasetransaction,agreement_date,timestamp with time zone
assets_leasetransaction,created_at,timestamp with time zone
assets_leasetransaction,updated_at,timestamp with time zone
assets_leasetransaction,created_by_id,bigint
assets_leasetransaction,lease_listing_id,bigint
assets_leasetransaction,lease_unit_id,bigint
assets_leasetransaction,updated_by_id,bigint
assets_leasetransaction,currency_id,integer
assets_leasetransaction_history,id,bigint
assets_leasetransaction_history,rent,numeric
assets_leasetransaction_history,security_deposit,numeric
assets_leasetransaction_history,lease_period,smallint
assets_leasetransaction_history,annual_rent_increment_percentage,numeric
assets_leasetransaction_history,maintenance_included,boolean
assets_leasetransaction_history,utility_included,boolean
assets_leasetransaction_history,status,character varying
assets_leasetransaction_history,lease_start_date,timestamp with time zone
assets_leasetransaction_history,lease_end_date,timestamp with time zone
assets_leasetransaction_history,agreement_date,timestamp with time zone
assets_leasetransaction_history,created_at,timestamp with time zone
assets_leasetransaction_history,updated_at,timestamp with time zone
assets_leasetransaction_history,history_id,integer
assets_leasetransaction_history,history_date,timestamp with time zone
assets_leasetransaction_history,history_change_reason,character varying
assets_leasetransaction_history,history_type,character varying
assets_leasetransaction_history,created_by_id,bigint
assets_leasetransaction_history,history_user_id,bigint
assets_leasetransaction_history,lease_listing_id,bigint
assets_leasetransaction_history,lease_unit_id,bigint
assets_leasetransaction_history,updated_by_id,bigint
assets_leasetransaction_history,currency_id,integer
assets_leaseunit,id,bigint
assets_leaseunit,name,character varying
assets_leaseunit,end_date,timestamp with time zone
assets_leaseunit,created_at,timestamp with time zone
assets_leaseunit,updated_at,timestamp with time zone
assets_leaseunit,description,text
assets_leaseunit,asset_id,bigint
assets_leaseunit,created_by_id,bigint
assets_leaseunit,updated_by_id,bigint
assets_leaseunit_history,id,bigint
assets_leaseunit_history,name,character varying
assets_leaseunit_history,end_date,timestamp with time zone
assets_leaseunit_history,created_at,timestamp with time zone
assets_leaseunit_history,updated_at,timestamp with time zone
assets_leaseunit_history,description,text
assets_leaseunit_history,history_id,integer
assets_leaseunit_history,history_date,timestamp with time zone
assets_leaseunit_history,history_change_reason,character varying
assets_leaseunit_history,history_type,character varying
assets_leaseunit_history,asset_id,bigint
assets_leaseunit_history,created_by_id,bigint
assets_leaseunit_history,history_user_id,bigint
assets_leaseunit_history,updated_by_id,bigint
assets_leaseunitdetail,id,bigint
assets_leaseunitdetail,end_date,timestamp with time zone
assets_leaseunitdetail,created_at,timestamp with time zone
assets_leaseunitdetail,updated_at,timestamp with time zone
assets_leaseunitdetail,asset_space_id,bigint
assets_leaseunitdetail,created_by_id,bigint
assets_leaseunitdetail,lease_unit_id,bigint
assets_leaseunitdetail,updated_by_id,bigint
assets_leaseunitdetail_history,id,bigint
assets_leaseunitdetail_history,end_date,timestamp with time zone
assets_leaseunitdetail_history,created_at,timestamp with time zone
assets_leaseunitdetail_history,updated_at,timestamp with time zone
assets_leaseunitdetail_history,history_id,integer
assets_leaseunitdetail_history,history_date,timestamp with time zone
assets_leaseunitdetail_history,history_change_reason,character varying
assets_leaseunitdetail_history,history_type,character varying
assets_leaseunitdetail_history,asset_space_id,bigint
assets_leaseunitdetail_history,created_by_id,bigint
assets_leaseunitdetail_history,history_user_id,bigint
assets_leaseunitdetail_history,lease_unit_id,bigint
assets_leaseunitdetail_history,updated_by_id,bigint
assets_listingvisit,id,bigint
assets_listingvisit,visit_type,character varying
assets_listingvisit,start_date,timestamp with time zone
assets_listingvisit,end_date,timestamp with time zone
assets_listingvisit,comments,text
assets_listingvisit,status,character varying
assets_listingvisit,created_at,timestamp with time zone
assets_listingvisit,updated_at,timestamp with time zone
assets_listingvisit,asset_id,bigint
assets_listingvisit,created_by_id,bigint
assets_listingvisit,lead_id,bigint
assets_listingvisit,lease_listing_id,bigint
assets_listingvisit,sale_listing_id,bigint
assets_listingvisit,scheduled_by_id,bigint
assets_listingvisit,scheduled_for_id,bigint
assets_listingvisit,updated_by_id,bigint
assets_listingvisit_history,id,bigint
assets_listingvisit_history,visit_type,character varying
assets_listingvisit_history,start_date,timestamp with time zone
assets_listingvisit_history,end_date,timestamp with time zone
assets_listingvisit_history,comments,text
assets_listingvisit_history,status,character varying
assets_listingvisit_history,created_at,timestamp with time zone
assets_listingvisit_history,updated_at,timestamp with time zone
assets_listingvisit_history,history_id,integer
assets_listingvisit_history,history_date,timestamp with time zone
assets_listingvisit_history,history_change_reason,character varying
assets_listingvisit_history,history_type,character varying
assets_listingvisit_history,asset_id,bigint
assets_listingvisit_history,created_by_id,bigint
assets_listingvisit_history,history_user_id,bigint
assets_listingvisit_history,lead_id,bigint
assets_listingvisit_history,lease_listing_id,bigint
assets_listingvisit_history,sale_listing_id,bigint
assets_listingvisit_history,scheduled_by_id,bigint
assets_listingvisit_history,scheduled_for_id,bigint
assets_listingvisit_history,updated_by_id,bigint
assets_project,id,bigint
assets_project,name,character varying
assets_project,created_at,timestamp with time zone
assets_project,updated_at,timestamp with time zone
assets_project,asset_amenity_group_id,bigint
assets_project,created_by_id,bigint
assets_project,updated_by_id,bigint
assets_project_history,id,bigint
assets_project_history,name,character varying
assets_project_history,created_at,timestamp with time zone
assets_project_history,updated_at,timestamp with time zone
assets_project_history,history_id,integer
assets_project_history,history_date,timestamp with time zone
assets_project_history,history_change_reason,character varying
assets_project_history,history_type,character varying
assets_project_history,asset_amenity_group_id,bigint
assets_project_history,created_by_id,bigint
assets_project_history,history_user_id,bigint
assets_project_history,updated_by_id,bigint
assets_renttransaction,id,bigint
assets_renttransaction,rent_month,character varying
assets_renttransaction,payment_method,character varying
assets_renttransaction,rent_amount,numeric
assets_renttransaction,created_at,timestamp with time zone
assets_renttransaction,updated_at,timestamp with time zone
assets_renttransaction,created_by_id,bigint
assets_renttransaction,lease_transaction_id,bigint
assets_renttransaction,lease_unit_id,bigint
assets_renttransaction,payment_transaction_id,bigint
assets_renttransaction,updated_by_id,bigint
assets_renttransaction_history,id,bigint
assets_renttransaction_history,rent_month,character varying
assets_renttransaction_history,payment_method,character varying
assets_renttransaction_history,rent_amount,numeric
assets_renttransaction_history,created_at,timestamp with time zone
assets_renttransaction_history,updated_at,timestamp with time zone
assets_renttransaction_history,history_id,integer
assets_renttransaction_history,history_date,timestamp with time zone
assets_renttransaction_history,history_change_reason,character varying
assets_renttransaction_history,history_type,character varying
assets_renttransaction_history,created_by_id,bigint
assets_renttransaction_history,history_user_id,bigint
assets_renttransaction_history,lease_transaction_id,bigint
assets_renttransaction_history,lease_unit_id,bigint
assets_renttransaction_history,payment_transaction_id,bigint
assets_renttransaction_history,updated_by_id,bigint
assets_salelisting,id,bigint
assets_salelisting,expected_price,numeric
assets_salelisting,expected_booking_amount,numeric
assets_salelisting,available_from_date,date
assets_salelisting,booking_amount_grace_period,smallint
assets_salelisting,end_date,timestamp with time zone
assets_salelisting,status,character varying
assets_salelisting,description,text
assets_salelisting,approved_at,timestamp with time zone
assets_salelisting,created_at,timestamp with time zone
assets_salelisting,updated_at,timestamp with time zone
assets_salelisting,approved_by_id,bigint
assets_salelisting,asset_id,bigint
assets_salelisting,created_by_id,bigint
assets_salelisting,updated_by_id,bigint
assets_salelisting,currency_id,integer
assets_salelisting,total_views,integer
assets_salelisting_history,id,bigint
assets_salelisting_history,expected_price,numeric
assets_salelisting_history,expected_booking_amount,numeric
assets_salelisting_history,available_from_date,date
assets_salelisting_history,booking_amount_grace_period,smallint
assets_salelisting_history,end_date,timestamp with time zone
assets_salelisting_history,status,character varying
assets_salelisting_history,description,text
assets_salelisting_history,approved_at,timestamp with time zone
assets_salelisting_history,created_at,timestamp with time zone
assets_salelisting_history,updated_at,timestamp with time zone
assets_salelisting_history,history_id,integer
assets_salelisting_history,history_date,timestamp with time zone
assets_salelisting_history,history_change_reason,character varying
assets_salelisting_history,history_type,character varying
assets_salelisting_history,approved_by_id,bigint
assets_salelisting_history,asset_id,bigint
assets_salelisting_history,created_by_id,bigint
assets_salelisting_history,history_user_id,bigint
assets_salelisting_history,updated_by_id,bigint
assets_salelisting_history,currency_id,integer
assets_salelisting_history,total_views,integer
assets_salelistinglead,id,bigint
assets_salelistinglead,spaces,ARRAY
assets_salelistinglead,preferred_contact_time,jsonb
assets_salelistinglead,message,character varying
assets_salelistinglead,contact_person_type,character varying
assets_salelistinglead,lead_type,character varying
assets_salelistinglead,is_wishlisted,boolean
assets_salelistinglead,created_at,timestamp with time zone
assets_salelistinglead,updated_at,timestamp with time zone
assets_salelistinglead,lead_user_id,bigint
assets_salelistinglead,person_contacted_id,bigint
assets_salelistinglead,sale_listing_id,bigint
assets_salelistinglead,user_search_id,bigint
assets_salelistinglead_history,id,bigint
assets_salelistinglead_history,spaces,ARRAY
assets_salelistinglead_history,preferred_contact_time,jsonb
assets_salelistinglead_history,message,character varying
assets_salelistinglead_history,contact_person_type,character varying
assets_salelistinglead_history,lead_type,character varying
assets_salelistinglead_history,is_wishlisted,boolean
assets_salelistinglead_history,created_at,timestamp with time zone
assets_salelistinglead_history,updated_at,timestamp with time zone
assets_salelistinglead_history,history_id,integer
assets_salelistinglead_history,history_date,timestamp with time zone
assets_salelistinglead_history,history_change_reason,character varying
assets_salelistinglead_history,history_type,character varying
assets_salelistinglead_history,history_user_id,bigint
assets_salelistinglead_history,lead_user_id,bigint
assets_salelistinglead_history,person_contacted_id,bigint
assets_salelistinglead_history,sale_listing_id,bigint
assets_salelistinglead_history,user_search_id,bigint
assets_salelistinguser,id,bigint
assets_salelistinguser,start_date,timestamp with time zone
assets_salelistinguser,end_date,timestamp with time zone
assets_salelistinguser,created_at,timestamp with time zone
assets_salelistinguser,updated_at,timestamp with time zone
assets_salelistinguser,created_by_id,bigint
assets_salelistinguser,sale_listing_id,bigint
assets_salelistinguser,updated_by_id,bigint
assets_salelistinguser,user_representative_id,bigint
assets_salelistinguser_history,id,bigint
assets_salelistinguser_history,start_date,timestamp with time zone
assets_salelistinguser_history,end_date,timestamp with time zone
assets_salelistinguser_history,created_at,timestamp with time zone
assets_salelistinguser_history,updated_at,timestamp with time zone
assets_salelistinguser_history,history_id,integer
assets_salelistinguser_history,history_date,timestamp with time zone
assets_salelistinguser_history,history_change_reason,character varying
assets_salelistinguser_history,history_type,character varying
assets_salelistinguser_history,created_by_id,bigint
assets_salelistinguser_history,history_user_id,bigint
assets_salelistinguser_history,sale_listing_id,bigint
assets_salelistinguser_history,updated_by_id,bigint
assets_salelistinguser_history,user_representative_id,bigint
assets_salenegotiation,id,bigint
assets_salenegotiation,proposed_price,numeric
assets_salenegotiation,proposed_booking_amount,numeric
assets_salenegotiation,status,character varying
assets_salenegotiation,created_at,timestamp with time zone
assets_salenegotiation,updated_at,timestamp with time zone
assets_salenegotiation,created_by_id,bigint
assets_salenegotiation,potential_buyer_id,bigint
assets_salenegotiation,sale_listing_id,bigint
assets_salenegotiation,updated_by_id,bigint
assets_salenegotiation_history,id,bigint
assets_salenegotiation_history,proposed_price,numeric
assets_salenegotiation_history,proposed_booking_amount,numeric
assets_salenegotiation_history,status,character varying
assets_salenegotiation_history,created_at,timestamp with time zone
assets_salenegotiation_history,updated_at,timestamp with time zone
assets_salenegotiation_history,history_id,integer
assets_salenegotiation_history,history_date,timestamp with time zone
assets_salenegotiation_history,history_change_reason,character varying
assets_salenegotiation_history,history_type,character varying
assets_salenegotiation_history,created_by_id,bigint
assets_salenegotiation_history,history_user_id,bigint
assets_salenegotiation_history,potential_buyer_id,bigint
assets_salenegotiation_history,sale_listing_id,bigint
assets_salenegotiation_history,updated_by_id,bigint
assets_saletransaction,id,bigint
assets_saletransaction,price,numeric
assets_saletransaction,booking_amount,numeric
assets_saletransaction,created_at,timestamp with time zone
assets_saletransaction,updated_at,timestamp with time zone
assets_saletransaction,asset_id,bigint
assets_saletransaction,buyer_id,bigint
assets_saletransaction,created_by_id,bigint
assets_saletransaction,sale_listing_id,bigint
assets_saletransaction,updated_by_id,bigint
assets_saletransaction,currency_id,integer
assets_saletransaction_history,id,bigint
assets_saletransaction_history,price,numeric
assets_saletransaction_history,booking_amount,numeric
assets_saletransaction_history,created_at,timestamp with time zone
assets_saletransaction_history,updated_at,timestamp with time zone
assets_saletransaction_history,history_id,integer
assets_saletransaction_history,history_date,timestamp with time zone
assets_saletransaction_history,history_change_reason,character varying
assets_saletransaction_history,history_type,character varying
assets_saletransaction_history,asset_id,bigint
assets_saletransaction_history,buyer_id,bigint
assets_saletransaction_history,created_by_id,bigint
assets_saletransaction_history,history_user_id,bigint
assets_saletransaction_history,sale_listing_id,bigint
assets_saletransaction_history,updated_by_id,bigint
assets_saletransaction_history,currency_id,integer
assets_spacetype,id,integer
assets_spacetype,name,character varying
assets_spacetype,field_type,character varying
assets_spacetype,is_primary,boolean
assets_spacetype,is_mandatory,boolean
assets_spacetype,created_at,timestamp with time zone
assets_spacetype,updated_at,timestamp with time zone
assets_spacetype,attachment_id,bigint
assets_spacetype,created_by_id,bigint
assets_spacetype,updated_by_id,bigint
assets_spacetype,code,character varying
assets_spacetype_history,id,integer
assets_spacetype_history,name,character varying
assets_spacetype_history,field_type,character varying
assets_spacetype_history,is_primary,boolean
assets_spacetype_history,is_mandatory,boolean
assets_spacetype_history,created_at,timestamp with time zone
assets_spacetype_history,updated_at,timestamp with time zone
assets_spacetype_history,history_id,integer
assets_spacetype_history,history_date,timestamp with time zone
assets_spacetype_history,history_change_reason,character varying
assets_spacetype_history,history_type,character varying
assets_spacetype_history,attachment_id,bigint
assets_spacetype_history,history_user_id,bigint
assets_spacetype_history,created_by_id,bigint
assets_spacetype_history,updated_by_id,bigint
assets_spacetype_history,code,character varying
assets_tenantpreference,id,bigint
assets_tenantpreference,name,character varying
assets_tenantpreference,created_at,timestamp with time zone
assets_tenantpreference,updated_at,timestamp with time zone
assets_tenantpreference,asset_type_id,integer
assets_tenantpreference,country_id,integer
assets_tenantpreference,created_by_id,bigint
assets_tenantpreference,region_id,integer
assets_tenantpreference,updated_by_id,bigint
assets_tenantpreference_history,id,bigint
assets_tenantpreference_history,name,character varying
assets_tenantpreference_history,created_at,timestamp with time zone
assets_tenantpreference_history,updated_at,timestamp with time zone
assets_tenantpreference_history,history_id,integer
assets_tenantpreference_history,history_date,timestamp with time zone
assets_tenantpreference_history,history_change_reason,character varying
assets_tenantpreference_history,history_type,character varying
assets_tenantpreference_history,asset_type_id,integer
assets_tenantpreference_history,country_id,integer
assets_tenantpreference_history,created_by_id,bigint
assets_tenantpreference_history,history_user_id,bigint
assets_tenantpreference_history,region_id,integer
assets_tenantpreference_history,updated_by_id,bigint
assets_usersearch,id,bigint
assets_usersearch,is_guest,boolean
assets_usersearch,search_latitude,numeric
assets_usersearch,search_longitude,numeric
assets_usersearch,asset_transaction_type,text
assets_usersearch,device_type,character varying
assets_usersearch,browser_type,character varying
assets_usersearch,asset_type,ARRAY
assets_usersearch,user_location_latitude,numeric
assets_usersearch,user_location_longitude,numeric
assets_usersearch,ip_address,inet
assets_usersearch,results_count,integer
assets_usersearch,min_price,bigint
assets_usersearch,max_price,bigint
assets_usersearch,furnishing_status,character varying
assets_usersearch,room_count,ARRAY
assets_usersearch,bath_count,ARRAY
assets_usersearch,is_verified,boolean
assets_usersearch,miscellaneous_search_criteria,jsonb
assets_usersearch,created_at,timestamp with time zone
assets_usersearch,updated_at,timestamp with time zone
assets_usersearch,asset_group_id,integer
assets_usersearch,user_id,bigint
assets_usersearch_history,id,bigint
assets_usersearch_history,is_guest,boolean
assets_usersearch_history,search_latitude,numeric
assets_usersearch_history,search_longitude,numeric
assets_usersearch_history,asset_transaction_type,text
assets_usersearch_history,device_type,character varying
assets_usersearch_history,browser_type,character varying
assets_usersearch_history,asset_type,ARRAY
assets_usersearch_history,user_location_latitude,numeric
assets_usersearch_history,user_location_longitude,numeric
assets_usersearch_history,ip_address,inet
assets_usersearch_history,results_count,integer
assets_usersearch_history,min_price,bigint
assets_usersearch_history,max_price,bigint
assets_usersearch_history,furnishing_status,character varying
assets_usersearch_history,room_count,ARRAY
assets_usersearch_history,bath_count,ARRAY
assets_usersearch_history,is_verified,boolean
assets_usersearch_history,miscellaneous_search_criteria,jsonb
assets_usersearch_history,created_at,timestamp with time zone
assets_usersearch_history,updated_at,timestamp with time zone
assets_usersearch_history,history_id,integer
assets_usersearch_history,history_date,timestamp with time zone
assets_usersearch_history,history_change_reason,character varying
assets_usersearch_history,history_type,character varying
assets_usersearch_history,asset_group_id,integer
assets_usersearch_history,history_user_id,bigint
assets_usersearch_history,user_id,bigint
attachments_attachment,id,bigint
attachments_attachment,original_name,character varying
attachments_attachment,unique_name,character varying
attachments_attachment,attachment_type,character varying
attachments_attachment,mime_type,character varying
attachments_attachment,link,character varying
attachments_attachment,size_in_bytes,integer
attachments_attachment,media_attributes,jsonb
attachments_attachment,is_associated,boolean
attachments_attachment,is_public,boolean
attachments_attachment,created_at,timestamp with time zone
attachments_attachment,updated_at,timestamp with time zone
attachments_attachment,created_by_id,bigint
attachments_attachment,updated_by_id,bigint
attachments_attachment_history,id,bigint
attachments_attachment_history,original_name,character varying
attachments_attachment_history,unique_name,character varying
attachments_attachment_history,attachment_type,character varying
attachments_attachment_history,mime_type,character varying
attachments_attachment_history,link,character varying
attachments_attachment_history,size_in_bytes,integer
attachments_attachment_history,media_attributes,jsonb
attachments_attachment_history,is_associated,boolean
attachments_attachment_history,is_public,boolean
attachments_attachment_history,created_at,timestamp with time zone
attachments_attachment_history,updated_at,timestamp with time zone
attachments_attachment_history,history_id,integer
attachments_attachment_history,history_date,timestamp with time zone
attachments_attachment_history,history_change_reason,character varying
attachments_attachment_history,history_type,character varying
attachments_attachment_history,created_by_id,bigint
attachments_attachment_history,history_user_id,bigint
attachments_attachment_history,updated_by_id,bigint
auth_group,id,integer
auth_group,name,character varying
auth_group_permissions,id,integer
auth_group_permissions,group_id,integer
auth_group_permissions,permission_id,integer
auth_permission,id,integer
auth_permission,name,character varying
auth_permission,content_type_id,integer
auth_permission,codename,character varying
client_support_clientsupport,id,bigint
client_support_clientsupport,title,character varying
client_support_clientsupport,description,text
client_support_clientsupport,status,character varying
client_support_clientsupport,created_at,timestamp with time zone
client_support_clientsupport,updated_at,timestamp with time zone
client_support_clientsupport,created_by_id,bigint
client_support_clientsupport,raised_by_id,bigint
client_support_clientsupport,support_category_id,bigint
client_support_clientsupport,updated_by_id,bigint
client_support_clientsupport_history,id,bigint
client_support_clientsupport_history,title,character varying
client_support_clientsupport_history,description,text
client_support_clientsupport_history,status,character varying
client_support_clientsupport_history,created_at,timestamp with time zone
client_support_clientsupport_history,updated_at,timestamp with time zone
client_support_clientsupport_history,history_id,integer
client_support_clientsupport_history,history_date,timestamp with time zone
client_support_clientsupport_history,history_change_reason,character varying
client_support_clientsupport_history,history_type,character varying
client_support_clientsupport_history,created_by_id,bigint
client_support_clientsupport_history,history_user_id,bigint
client_support_clientsupport_history,raised_by_id,bigint
client_support_clientsupport_history,support_category_id,bigint
client_support_clientsupport_history,updated_by_id,bigint
client_support_clientsupportattachment,id,bigint
client_support_clientsupportattachment,attachment_id,bigint
client_support_clientsupportattachment,client_support_id,bigint
client_support_clientsupportattachment_history,id,bigint
client_support_clientsupportattachment_history,history_id,integer
client_support_clientsupportattachment_history,history_date,timestamp with time zone
client_support_clientsupportattachment_history,history_change_reason,character varying
client_support_clientsupportattachment_history,history_type,character varying
client_support_clientsupportattachment_history,attachment_id,bigint
client_support_clientsupportattachment_history,client_support_id,bigint
client_support_clientsupportattachment_history,history_user_id,bigint
django_admin_log,id,integer
django_admin_log,action_time,timestamp with time zone
django_admin_log,object_id,text
django_admin_log,object_repr,character varying
django_admin_log,action_flag,smallint
django_admin_log,change_message,text
django_admin_log,content_type_id,integer
django_admin_log,user_id,bigint
django_content_type,id,integer
django_content_type,app_label,character varying
django_content_type,model,character varying
django_migrations,id,integer
django_migrations,app,character varying
django_migrations,name,character varying
django_migrations,applied,timestamp with time zone
django_q_ormq,id,integer
django_q_ormq,key,character varying
django_q_ormq,payload,text
django_q_ormq,lock,timestamp with time zone
django_q_schedule,id,integer
django_q_schedule,func,character varying
django_q_schedule,hook,character varying
django_q_schedule,args,text
django_q_schedule,kwargs,text
django_q_schedule,schedule_type,character varying
django_q_schedule,repeats,integer
django_q_schedule,next_run,timestamp with time zone
django_q_schedule,task,character varying
django_q_schedule,name,character varying
django_q_schedule,minutes,smallint
django_q_schedule,cron,character varying
django_q_task,name,character varying
django_q_task,func,character varying
django_q_task,hook,character varying
django_q_task,args,text
django_q_task,kwargs,text
django_q_task,result,text
django_q_task,started,timestamp with time zone
django_q_task,stopped,timestamp with time zone
django_q_task,success,boolean
django_q_task,id,character varying
django_q_task,group,character varying
django_q_task,attempt_count,integer
django_session,session_key,character varying
django_session,session_data,text
django_session,expire_date,timestamp with time zone
leads_lead,id,bigint
leads_lead,first_name,character varying
leads_lead,last_name,character varying
leads_lead,phone_code,character varying
leads_lead,primary_phone_number,character varying
leads_lead,secondary_phone_number,character varying
leads_lead,email,character varying
leads_lead,is_corporate,boolean
leads_lead,min_budget,numeric
leads_lead,max_budget,numeric
leads_lead,furnishing_status,character varying
leads_lead,carpet_area,numeric
leads_lead,expected_price,numeric
leads_lead,available_from_date,timestamp with time zone
leads_lead,assigned_at,timestamp with time zone
leads_lead,comments,text
leads_lead,loe_status,character varying
leads_lead,created_at,timestamp with time zone
leads_lead,updated_at,timestamp with time zone
leads_lead,amenity_group_id,bigint
leads_lead,asset_type_id,integer
leads_lead,assigned_by_id,bigint
leads_lead,assigned_to_id,bigint
leads_lead,carpet_area_unit_id,bigint
leads_lead,lead_source_id,bigint
leads_lead,lead_stage_id,bigint
leads_lead,lead_type_id,bigint
leads_lead,referred_by_id,bigint
leads_lead,user_id,bigint
leads_lead,user_rep_id,bigint
leads_lead_history,id,bigint
leads_lead_history,first_name,character varying
leads_lead_history,last_name,character varying
leads_lead_history,phone_code,character varying
leads_lead_history,primary_phone_number,character varying
leads_lead_history,secondary_phone_number,character varying
leads_lead_history,email,character varying
leads_lead_history,is_corporate,boolean
leads_lead_history,min_budget,numeric
leads_lead_history,max_budget,numeric
leads_lead_history,furnishing_status,character varying
leads_lead_history,carpet_area,numeric
leads_lead_history,expected_price,numeric
leads_lead_history,available_from_date,timestamp with time zone
leads_lead_history,assigned_at,timestamp with time zone
leads_lead_history,comments,text
leads_lead_history,loe_status,character varying
leads_lead_history,created_at,timestamp with time zone
leads_lead_history,updated_at,timestamp with time zone
leads_lead_history,history_id,integer
leads_lead_history,history_date,timestamp with time zone
leads_lead_history,history_change_reason,character varying
leads_lead_history,history_type,character varying
leads_lead_history,amenity_group_id,bigint
leads_lead_history,asset_type_id,integer
leads_lead_history,assigned_by_id,bigint
leads_lead_history,assigned_to_id,bigint
leads_lead_history,carpet_area_unit_id,bigint
